id_tweet,text_tweet,main_category
1037293366776672257,"ahahaha think mobi linux contain weird dn struggl get alpin apk ind isol vm hyper v weird one machin happen much would like walk might reinstal docker box",214
1037293528769093632,"texa play around heat get sooner later",49
1037294074687119361,"wonder realiz mission critic servic ever conduct audit took precaut distribut guess",214
1037294134833410049,"let us move beyond apolog tri make work work week loss understand support move second minut absolut motionless ツ",214
1037295311222394880,"would walk resolv intern extern address",316
1037295694346964992,"weird seem semi work know wrong name server total sure got run mobylinux ps1 might walk bet come back sure someth virtual switch",316
1037296546935726080,"vsts releas host agent sluggish seem hang servic bu deploy time time",214
1037297417358585857,"etc resolv conf",317
1037298420279640065,"hi daniel assist thank",49
1037298501523320832,"delta nameserv total differ host think issu figur get ip nameserv",313
1037298616065576960,"vs code extens back need set new instal",26
1037298923893866496,"love proactiv support total differ issu",49
1037299574203920384,"track id ddp8 1sg issu solv yet still receiv intern error occur process network profil vm fail resiz virtual machin west europ",25
1037302805902417923,"happend sla",26
1037304120497991680,"know eta still vm fault state ms support team respons standard one publish statu happen sla",25
1037304722061967360,"one tell recov file back recoveri vault situat backup creat prem server use backup server tri recov differ environ use recoveri agent aztechhelp",313
1037306058719485952,"issu still fix eta",25
1037307007815049216,"back file use backup server tri recov file laptop problem identifi select dropdown pleas see screenshot",13
1037307438117122048,"possibl control access sql server storag tabl blob store applic gateway way let servic specif subscript gain access resourc thank advanc",26
1037307875260096512,"azcommun microsoft account perman suspend chang password help get resourc need pay host bill",313
1037309091281027072,"azhelp hey activ free account made applic credit zero recov progress made way download data",313
1037310207708356609,"thank fast repli alreadi check doc noth releat applic gateway assum possibl sql server sinc allow traffic within allow ok anyth similar storag",26
1037310917397106689,"would pleas address statu updat servic data center heavili affect made portal total unabl see certain resourc",25
1037312098295009280,"renew subscript download featur interrupt charg credit card",313
1037312576223420416,"guy could pleas track mani custom lost result would greatli appreci need find humor somehow",015
1037313381374599170,thank,01
1037313479462604800,"definit one worst outag quick search show outag affect avail hope get sort today come plan keep happen futur",214
1037313862003871744,"guy forc use",24
1037314232499490817,"thank help",01
1037315210489548800,"uhm eect answer like look guid eloit contain registri best x time faster perform public dockerhub",37
1037315832223817728,"aztechhelp send new imag custom vision ai servic lock upload still problem servic",25
1037316026579468288,"could pleas help understand could report issu app servic authent featur set googl auth want receiv refresh token request auth login googl access typefflin refresh token store",313
1037316912299089920,"comment eta return applic insight glad statu page final figur",26
1037317077307146241,"aztechhelp even repeatedli link subscript activ directori b2c subscript show b2c directori even tri creat new b2c directori link thing still luck",25
1037317901907161094,"vm still start sorri virtual machin unavail connect loss remot disk",25
1037319829332606976,"ongo incid seem unrel function app deploy west europ also access token token store guess underli servic storag work seem issu normal oper",24
1037320048317214720,"promis one smaller custom get free gr go forward assum microsoft help us small number product system per custom",012
1037321959988764672,"look forward discuss next podcast move cloud said resili said thank imag",015
1037322283105304576,"idea back onlin",25
1037322287454867457,"oh bet plan next episod record tomorrow next tuesday chang quit bit yesterday dumpsterfir",316
1037322969675177984,"current statu portal",24
1037324348208627712,,49
1037325569107537920,"azhelp curiou outag south central could impact hybrid connector us west",24
1037327199429382144,"still unabl effect use custom vision servic today unabl upload imag time",25
1037328924513054720,"holi crap still jesu man hope guy fix quickli imagin stress man poor peopl come keep keep go",25
1037330018542800899,"page back thank",01
1037330277960441858,"sorri add pile network us north central mess servic bu relay classic cloud servic access internet etc seem issu connect outsid world",25
1037331471810355200,"compens client offlin long promis onlin fulfil",24
1037331730833670144,"fan uaa unavail servic",015
1037332093385236482,"get crap togeth still issu log visual studio ide allow connect ms vsts cloud god reliabl guru redund backup whatev issu let us hope lesson learn",015
1037333643948113921,fix,49
1037334801978728451,"receiv thousand timeout sinc 08 2018",24
1037334982233128960,"frustrat end frustrat final db servic come onlin full applic access note compani hope good news test consist hour long",015
1037337986931806209,"applic server work start databas server mainten still occur",25
1037339016629288961,"mcp transcript page still unavail relat yesterday outag",25
1037339678213660674,"worri see guy busi central us someon manag resolv issu updat forum post thank help",01
1037339877237551105,"one vm boot also vm let us connect via rdp otherwis job dc authent user",25
1037339950625251330,"tri patient",24
1037340931148656640,"hope tall frosti one fix yesterday could good day",01
1037341747905548290,"servic realli damag",24
1037341925056172033,"still work delet project creat new one still lock upload",25
1037342749647937536,"pay lesson case good weird",316
1037344699017818113,"similar issu vm stop dealloc start order get come back onlin stuck start state",25
1037345490621194245,"inept job idiot would job",015
1037345824798171136,"thank updat event servic breach sla custom automat reimburs need initi process ie log ticket",015
1037346177677709313,"scale databas west europ s4 s6 alreadi run minut take long",24
1037346311870328832,"upgrad firewal accept tl amp somehow broke connect appinsight thought idea",25
1037351999921172480,"instanc back morn minut ago point went",25
1037352095190589440,"sure recoveri see servic north central us affect weird error ase gateway receiv respons microsoft web within specifi time period uneect internalservererror",25
1037353282019254273,"could outag texa affect appinsight",316
1037353553147383808,"exactli thing realli get mad transpar inform issu databas server vm still work data",211
1037354098192998400,"anyon liveblog gt 24h get loss one dc mitig sound like fun",211
1037354287498711040,"azhelp issu server box accept latest cumul updat sever other platform went ok tri standard step rebuild updat compon etc idea",25
1037354676482654208,"arepair vs machin problem believ project complain find dotnet core version prompt instal without quit vs usual say requir problem",316
1037355110014304256,"similar instal machin hunch might relat quit vs relat activ instal dotnet updat problem machin twice happen differ machin guess thank",24
1037355156080349184,"great support alway",01
1037356688377094144,"best way get support interfac confus idea",13
1037358099554873344,"next updat provid 00 utc sep event warrant happen alreadi",211
1037358145583034368,"know eng work problem lack concret action inform help make team look evas still authent arm gt h fix ye sev ticket open 118090518938695",015
1037359343140831233,"aztechhelp know busi w south central issu qn one south central app servic came tri deploy app servic get error access path would home site wwwroot app offlin htm deni",25
1037359611563700224,"yep frustrat",015
1037362143652458497,"servic restor hand databas complet inaccess gt hour anyth restor copi ert bueno critic ticket",25
1037362454727221248,"like said app servic current south central go tri hour presum thing still fulli function sure option apart tri new instanc want tho",316
1037362572641624064,"still web applic function integr ad authent creat web app new region year never seen larg failur look pull k annual cloud comput budget aws",015
1037363631095070720,"azhelp start morn still go vm canada central datacent connect problem sql servic well file locat datacent known issu would",25
1037363833420087298,"custom take busi elsewher",310
1037363993445376001,"load balanc support session persist base x forward header well scenario load balanc behind app gateway cc",313
1037364321771302913,"mitig fine penalti impos client",015
1037365569463484416,"frustrat money loss pay bill second hell day",015
1037365695154151424,"okay back onlin",49
1037366238752768000,,49
1037366324782161920,"still batchservic runbook yet eta servic",25
1037366979223592962,"imagin amount work microsoft team stabil whole data center kudo et al team dilig get servic amp run thank",01
1037367997684477952,"statu site also",25
1037368560069169152,"thank respons everyth work fine resourc locat south central us problem",01
1037369119887175680,"thank respons everyth work fine resourc locat south central us problem",01
